"","student.label","game.score","percent.training.sessions.attended","overall.fitness.score","X..extra.strategy.sessions.attended","hours.of.sleep.the.night.before.game","X..meals.on.day.prior.to.game","east coast","west coast","evening","morning","noon","early bird","night owl","baseball","basketball","curling","football","frisbee","gymnastics","martial arts","table tennis","frosh","junior","senior","sophomore"
"694",694,39.04,0.55,0.32,3,1,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"695",695,50.31,0.95,0.13,9,8,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"696",696,44.62,0.77,0.42,7,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"697",697,45.24,1,0.15,10,8,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"698",698,27.27,0.42,0,4,2,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"699",699,35.28,0,0.94,7,3,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"700",700,40.25,0.83,0,9,11,3,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"701",701,20.14,0.21,0.79,7,12,3,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"702",702,31.6,0.66,0,9,9,3,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"703",703,56.05,0.84,0.82,5,8,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"704",704,47.46,0.73,0.31,5,10,4,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"705",705,48.34,0.06,1,6,6,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"706",706,0,0,0.07,2,3,5,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"707",707,56.49,0.97,0.7,6,11,7,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"708",708,0,0,0.31,0,1,5,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"709",709,14.79,1,0.04,3,2,5,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"710",710,36.98,0,0.57,7,9,4,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
"711",711,0,0,0,0,0,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"712",712,28.2,0.43,0,1,0,6,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"713",713,60.6,1,0.91,4,5,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"714",714,46.79,1,0.31,6,1,4,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"715",715,63.96,1,0.37,9,12,2,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"716",716,38.71,0.44,1,2,0,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"717",717,73.43,0.86,1,5,11,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"718",718,29.86,0.37,0.1,0,3,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
"719",719,27.8,0.17,0.71,2,8,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"720",720,1.84,0,0.09,1,4,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"721",721,30.69,1,0,8,12,7,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"722",722,34.11,0.62,0.21,9,6,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
"723",723,24.8,1,0,9,12,6,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
"724",724,7.9,0.43,0,6,0,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"725",725,72.78,0.76,1,10,11,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"726",726,27.06,0.27,0.35,2,10,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
"727",727,22.02,0.49,0.28,4,2,5,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"728",728,64.55,0.9,1,5,9,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"729",729,23.69,0.33,0.58,1,8,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"730",730,58.99,0.74,0.55,10,5,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"731",731,7.58,0.33,0.35,3,3,2,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
"732",732,0,0,0.14,3,0,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"733",733,0,0.49,0.54,2,0,7,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"734",734,21.68,0.07,0,9,7,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"735",735,57.25,1,0.64,9,11,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"736",736,12.52,0,0,9,8,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"737",737,11.06,0.62,0.16,5,1,2,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"738",738,62.76,1,1,7,2,6,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
"739",739,73.05,1,1,9,5,4,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"740",740,33.89,0.8,0.73,6,7,6,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"741",741,22.88,0.03,0.96,7,12,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
"742",742,19.63,0,0.63,0,5,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"743",743,37.1,0.86,0.09,8,9,6,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
"744",744,74.06,0.98,1,5,7,4,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"745",745,28.25,0.37,0,4,4,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"746",746,23.76,0,0.66,5,5,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"747",747,31.1,0.16,0.17,4,6,6,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"748",748,26.18,0.22,0.77,1,3,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"749",749,46.83,0.75,0.6,7,11,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"750",750,37.45,0,0.21,4,11,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"751",751,25.86,0.03,0,6,9,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"752",752,14.71,0,0.96,2,3,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"753",753,27.37,0.66,0,7,12,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"754",754,45.51,0.87,0.94,0,5,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"755",755,3.31,0.12,0.13,7,5,6,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"756",756,22.25,0.9,0,7,0,4,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"757",757,28.41,0.25,0.23,6,2,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"758",758,29.05,0.49,0.85,6,9,5,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"759",759,8.64,0.31,0.11,5,3,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"760",760,78.27,0.98,1,9,9,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"761",761,39.69,0.11,0.73,8,7,3,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
"762",762,54.79,0.76,0.22,10,7,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"763",763,14.51,0.03,0.78,2,5,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"764",764,34.21,0.31,0.44,2,11,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"765",765,38.28,0,0,0,2,5,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
"766",766,42.5,0.13,1,1,8,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"767",767,19.67,0,0.57,7,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"768",768,26.18,0.29,0,7,4,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"769",769,23.7,0,0.01,4,3,6,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
"770",770,34.72,0.34,0.46,7,9,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
"771",771,47.72,0.99,0.25,10,4,6,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"772",772,54.24,1,0.94,8,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"773",773,52.32,0.85,0.72,6,6,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"774",774,19.06,0,1,2,6,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"775",775,0,0.12,0.08,1,2,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"776",776,26.77,0.16,0.94,0,5,5,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"777",777,12.63,0,0.23,5,11,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"778",778,51.25,0.5,0.99,1,3,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"779",779,22.25,0.42,0,6,10,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
"780",780,2.11,0.09,0.19,3,1,4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"781",781,35.25,0.86,0.18,5,8,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"782",782,51.84,0.51,0.84,3,8,6,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"783",783,31.88,0.59,0.02,5,8,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"784",784,31.05,0,0.04,4,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"785",785,78.02,1,1,3,5,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"786",786,0,0,0.28,3,0,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"787",787,30.92,0,1,1,2,5,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"788",788,35.37,0,0,8,1,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
"789",789,27.08,0.12,0.93,1,5,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"790",790,65.63,1,0.97,4,1,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"791",791,76.36,0.94,0.96,8,9,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"792",792,10.76,0.09,0.12,3,3,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"793",793,13.36,0.07,0.48,5,8,4,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"794",794,49.49,0.81,0.84,3,2,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
"795",795,40.66,1,0.57,2,7,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"796",796,35.22,0.1,0.94,0,9,2,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"797",797,36.47,0.57,0.56,8,3,4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"798",798,31.36,0.54,0.27,5,9,5,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"799",799,44.69,0.03,1,7,4,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"800",800,30.92,0.08,0.63,5,11,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"801",801,15.21,0.16,0,4,3,5,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"802",802,18.18,0.03,0,2,0,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"803",803,53.22,0.71,0.64,9,11,6,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"804",804,68.9,0.68,0.92,8,7,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"805",805,74.44,1,1,0,0,4,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"806",806,52.53,0.49,0.87,3,10,3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"807",807,30.87,0.39,0.05,6,7,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"808",808,31.28,0,0.66,2,2,3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"809",809,24.08,0.72,0.08,1,1,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"810",810,22.86,0.02,0,1,9,6,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"811",811,17.77,0.42,0,5,4,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"812",812,54,1,0.59,9,11,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"813",813,61.84,1,0.96,4,7,5,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"814",814,47.84,0.99,0.36,6,8,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
"815",815,15.5,0,0.09,4,6,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"816",816,30.91,0.35,0.23,8,9,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"817",817,32.07,1,0.61,3,0,6,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"818",818,25.69,0.1,0.12,0,8,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"819",819,5.89,0.4,0.34,2,12,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"820",820,30.82,0.43,0.49,6,3,7,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"821",821,67.73,0.68,0.98,8,9,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"822",822,52.98,0.93,0.07,9,7,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"823",823,52.52,0.63,0.9,8,12,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"824",824,74.49,0.97,1,5,10,6,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"825",825,40.68,0.9,0,10,2,3,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"826",826,30.42,0.05,0.85,5,8,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"827",827,0,0.07,0.03,3,1,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"828",828,73.22,0.9,0.99,5,7,5,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"829",829,54.22,0.07,0,6,11,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"830",830,44.15,0.99,0,7,12,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"831",831,74.38,0.82,0.99,9,12,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"832",832,46.43,0.78,0.73,2,4,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"833",833,45.84,0.39,0.86,8,3,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"834",834,44.89,1,0.52,5,3,6,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"835",835,51.48,0.5,1,0,2,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"836",836,51.8,1,0.37,10,3,8,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"837",837,20.86,0.32,0.73,1,5,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"838",838,45.53,0.81,0.52,5,2,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"839",839,30.55,1,0.04,7,0,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"840",840,38.15,0.78,0,7,2,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"841",841,41.12,1,0.41,6,6,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"842",842,71.82,0.99,1,7,9,5,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"843",843,10.38,0.27,0.81,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"844",844,58.25,0.89,0.97,5,2,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"845",845,20.28,0.08,0.74,6,2,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"846",846,57.7,0.95,0.91,1,2,4,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"847",847,60.84,1,0.89,10,12,7,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"848",848,64.52,1,1,2,3,5,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"849",849,49.92,0.66,0.92,0,6,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"850",850,14.94,0,0.29,4,3,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"851",851,42.34,0.67,0.51,2,3,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"852",852,40.71,0.44,0.9,2,2,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"853",853,54.57,0.88,0.58,8,11,5,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"854",854,32.8,0.16,0.58,8,7,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"855",855,47.46,0.58,0.59,9,10,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"856",856,68.71,0.54,1,10,12,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"857",857,28.07,0,0.85,5,12,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"858",858,30.39,0.27,1,1,11,4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"859",859,38.8,0.89,0.67,4,1,5,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"860",860,39.7,0.13,0.78,10,11,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
"861",861,45.92,0.74,0.72,9,6,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"862",862,9.91,0.5,0.72,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
"863",863,55.97,0.65,1,6,4,5,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"864",864,69.82,1,1,6,8,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"865",865,21.26,0.99,0,10,11,6,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"866",866,18.98,0.15,0.17,5,12,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"867",867,0,0.29,0.52,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"868",868,40.07,0.8,0.41,8,10,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"869",869,10.68,0.38,0.69,6,12,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"870",870,32.08,0.76,0.61,7,1,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
"871",871,60.47,0.97,0.76,10,7,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"872",872,18.88,0,1,0,7,6,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"873",873,12.27,0.77,0,5,2,7,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"874",874,29.39,0.79,0,9,7,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"875",875,27.43,0.7,0,6,9,5,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"876",876,23.6,0.04,0,7,4,4,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"877",877,78.96,1,0.96,10,2,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"878",878,56.86,0.82,0.97,2,11,4,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
"879",879,29.87,0.56,0,10,9,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
"880",880,15.55,0,0.26,5,4,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"881",881,0,0.35,0,5,0,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"882",882,42.76,0.48,0.75,2,9,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"883",883,16.12,0.42,0.19,4,4,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"884",884,28.9,0.45,0.85,4,11,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"885",885,46.95,1,0,8,9,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"886",886,33.15,0.3,0.68,9,9,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"887",887,58.6,1,0.84,1,7,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
"888",888,62.43,1,0.88,9,12,4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"889",889,65.09,0.64,0.9,10,4,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"890",890,20.04,0.02,0,8,6,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"891",891,35.14,0.28,0.32,6,11,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"892",892,34.94,0.46,0.67,8,3,3,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"893",893,22.36,0.49,0.04,3,3,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"894",894,6.49,0.03,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"895",895,21.76,0,0,1,8,2,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"896",896,13.25,0,0,2,4,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"897",897,12.49,0.5,0.17,2,5,5,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
"898",898,57.61,1,0.9,5,7,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"899",899,43.42,1,0.31,7,9,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"900",900,47.31,1,0.02,8,12,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"901",901,42.71,0.51,0.49,10,5,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"902",902,30.89,0.45,0.02,10,4,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"903",903,24.4,0.33,0.42,9,3,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"904",904,61.24,0.79,0.81,8,7,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"905",905,53.24,1,0.59,5,11,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"906",906,23.09,0.54,0.08,0,12,3,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"907",907,26.65,0,0,9,5,3,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"908",908,5.38,0.19,0.12,8,3,6,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"909",909,47.76,0.35,1,9,10,6,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"910",910,60.1,0.71,0.96,3,5,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"911",911,58.62,0.87,0.73,10,8,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"912",912,0,0.16,0,3,7,3,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"913",913,8.96,0,0.29,2,4,5,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
"914",914,56.35,0.95,0.88,1,10,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"915",915,29.08,0.84,0.19,6,1,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
"916",916,7.42,0,0,1,3,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"917",917,64.77,1,1,4,5,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"918",918,31.18,0.98,0,9,11,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"919",919,40.89,0.37,0.58,10,9,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
"920",920,26,0.86,0.6,2,0,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"921",921,33.78,0.59,0.21,8,11,5,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"922",922,49.59,1,0.31,7,12,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"923",923,0,0.31,0,3,1,4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"924",924,35.55,1,0,10,11,6,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"925",925,66,1,1,5,3,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
