student.label,game.score,percent.training.sessions.attended,overall.fitness.score,X..extra.strategy.sessions.attended,hours.of.sleep.the.night.before.game,X..meals.on.day.prior.to.game,west coast,evening,morning,noon,early bird,night owl,baseball,basketball,curling,football,frisbee,gymnastics,martial arts,table tennis,frosh,junior,senior,sophomore
695,55.142,0.913,0.257,9.6,7.6,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
696,36.344,0.713,0.252,7.6,1.6,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
697,38.547,0.582,0.422,9.6,8.7,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
698,29.166,0.589,0.403,2.3,2.7,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
699,38.612,0.118,0.781,8.2,3.6,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
700,36.793,0.882,0.074,7,10.1,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
701,42.625,0.693,0.474,4.6,11,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
702,39.849,0.637,0.07,9,9.9,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
703,58.232,0.722,0.831,4,8.8,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
704,41.292,0.803,0.187,5.5,8.4,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
705,35.843,0.176,0.934,2.7,7,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
706,25.632,0.473,0.15,0.7,3.2,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
707,44.806,0.861,0.358,5.7,9.8,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
708,10.862,0.146,0.664,0.4,0.1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
709,36.965,0.942,0.536,3.6,1.5,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
710,25.558,0.118,0.674,7,11.3,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
711,18.125,0.04,0.04,1,0.6,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
712,21.228,0.194,0.165,1.4,1,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
713,52.027,0.969,0.869,3.5,3,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
714,37.637,0.881,0.561,5.7,0.4,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
715,44.756,0.851,0.262,5.8,11.8,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
716,38.016,0.649,0.858,1.3,0.9,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
717,62.685,0.915,0.798,3.7,10.2,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
718,22.067,0.163,0.077,1.6,1.9,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
719,20.211,0.132,0.406,2.2,7.1,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
720,12.772,0.045,0.238,1.5,3.9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
721,28.366,0.842,0.116,7.4,11.7,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
722,41.669,0.614,0.134,8.9,5.2,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
723,43.785,0.969,0.343,8.8,8.8,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
724,25.18,0.663,0.074,7.2,1.4,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
725,70.128,0.903,0.977,8.1,10.9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
726,41.296,0.614,0.673,2.6,10.6,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
727,15.493,0.233,0.225,5.3,1.7,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
728,55.611,0.785,0.842,6.5,8.8,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
729,37.235,0.241,0.857,1.4,6.2,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
730,63.967,0.736,0.79,9.6,6.1,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
731,28.988,0.554,0.266,2.3,3.5,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
732,10.005,0.088,0.062,4.3,0.7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
733,12.191,0.333,0.76,1.8,0.6,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
734,38.199,0.17,0.235,9.1,7,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
735,68,0.859,0.858,7.4,10.6,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
736,29.857,0.094,0.504,9.1,7.2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
737,37.85,0.828,0.307,5.6,2.2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
738,64.994,0.988,0.984,7.4,2.7,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
739,50.955,0.868,0.682,7.1,4.8,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
740,32.277,0.749,0.361,5.4,8.3,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
741,29.172,0.105,0.862,7.5,10,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
742,21.977,0.078,0.389,0.9,6.1,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
743,29.805,0.908,0.061,6.8,7.1,6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
744,68.769,0.957,0.842,6.8,6.7,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
745,26.457,0.144,0.122,5.3,7.1,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
746,33.544,0.079,0.81,6.7,5.9,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
747,19.485,0.169,0.115,3.4,6.4,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
748,20.439,0.142,0.638,0.9,1.3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
749,41.002,0.87,0.356,7.1,11,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
750,19.582,0.08,0.231,4.8,10.8,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
751,33.761,0.274,0.187,5.4,8.8,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
752,32.133,0.239,0.801,3.3,3.7,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
753,33.962,0.659,0.071,8.5,11.7,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
754,50.061,0.738,0.869,0.7,4.6,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
755,20.854,0.165,0.052,4.8,5.6,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
756,35.286,0.709,0.169,8.4,0.8,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
757,33.351,0.735,0.263,6.1,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
758,37.107,0.269,0.826,8.3,9.5,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
759,14.435,0.287,0.048,4.9,1.9,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
760,76.773,0.888,0.947,9.2,8.9,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
761,45.061,0.048,0.797,8.6,9.1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
762,46.706,0.801,0.097,9.3,7.2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
763,28.277,0.055,0.917,2.8,3.2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
764,32.685,0.329,0.359,1.7,10.1,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
765,16.269,0.08,0.121,0.7,2.9,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
766,32.813,0.155,0.818,1.2,9.1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
767,27.31,0.126,0.617,5.4,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
768,35.737,0.542,0.176,6.9,5.7,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
769,17.467,0.162,0.214,2.5,5.8,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
770,38.534,0.141,0.719,8.1,10.6,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
771,45.12,0.976,0.131,7.7,5,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
772,52.257,0.606,0.933,8.4,0.1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
773,58.954,0.854,0.798,4.4,4.5,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
774,35.213,0.215,0.94,2.6,5.5,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
775,13.915,0.494,0.104,1.3,2,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
776,47.409,0.536,0.848,0.1,5.2,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
777,26.697,0.128,0.23,5.3,8.5,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
778,63.342,0.832,0.951,1.3,3.5,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
779,36.716,0.672,0.049,8.1,10.6,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
780,8.512,0.19,0.267,2.9,0.5,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
781,34.838,0.597,0.353,3.7,7.9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
782,41.043,0.587,0.546,1.7,6.8,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
783,29.753,0.241,0.268,4.6,7.6,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
784,23.822,0.036,0.061,5.1,0.2,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
785,74.778,0.886,0.981,2.5,6.9,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
786,16.463,0.035,0.361,2.7,0.4,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
787,23.147,0.136,0.602,1.3,1.5,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
788,22.175,0.087,0.009,5.6,1.9,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
789,27.112,0.072,0.905,0.2,4.6,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
790,72.024,0.965,0.96,5.7,2.7,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
791,76.726,0.972,0.963,6.9,9.7,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
792,21.2,0.342,0.225,2.2,4.7,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
793,22.341,0.059,0.692,6.1,5.9,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
794,67.713,0.816,0.965,4.3,3.2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
795,29.821,0.815,0.294,1.4,6,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
796,44.773,0.317,0.955,1.4,9.3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
797,62.293,0.934,0.783,8.5,5.1,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
798,22.407,0.306,0.307,3.7,8.4,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
799,31.499,0.057,0.901,6.7,4.8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
800,53.192,0.468,0.906,6.8,11.1,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
801,25.279,0.434,0.079,3.5,2.9,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
802,19.22,0.316,0.055,3.9,1.8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
803,41.568,0.668,0.201,9.2,9.3,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
804,46.502,0.814,0.48,7.3,6.5,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
805,55.501,0.904,0.951,0.3,0.3,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
806,31.721,0.34,0.783,3.8,9.6,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
807,26.298,0.322,0.027,7.8,7.3,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
808,23.273,0.036,0.846,1.3,2.4,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
809,24.449,0.905,0.117,0.8,0.8,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
810,14.667,0.246,0.145,0.5,7.6,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
811,20.083,0.608,0.007,2.8,3,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
812,54.817,0.839,0.73,9.1,11.5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
813,53.045,0.962,0.839,3.8,8.9,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
814,55.431,0.943,0.753,3.3,8.8,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
815,21.187,0.074,0.056,4,6.5,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
816,32.219,0.472,0.309,8.8,7.3,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
817,28.371,0.899,0.311,4.3,0.8,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
818,15.474,0.066,0.201,4,7.8,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
819,19.362,0.179,0.185,2.2,10.2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
820,25.936,0.25,0.424,7.1,2.8,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
821,38.892,0.304,0.932,6.7,8.8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
822,41.661,0.858,0.1,7.9,6.8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
823,47.862,0.865,0.546,7.3,11.6,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
824,68.687,0.916,0.993,2.9,10.6,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
825,40.01,0.875,0.121,9.9,3.7,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
826,25.876,0.06,0.62,7.3,7.2,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
827,17.01,0.185,0.097,5.2,1.4,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
828,68.684,0.966,0.95,5.8,5.8,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
829,23.772,0.283,0.095,5.2,10.4,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
830,33.718,0.809,0.055,5,10.3,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
831,40.018,0.272,0.395,7.8,10.7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
832,29.388,0.785,0.301,3,3.1,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
833,63.459,0.803,0.857,7.5,5.2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
834,55.741,0.955,0.797,4.2,4.6,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
835,52.153,0.701,0.817,0.4,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
836,60.416,0.883,0.741,9.7,1.6,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
837,37.287,0.639,0.401,1.1,5,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
838,40.938,0.671,0.522,5.8,1.3,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
839,42.952,0.859,0.375,9,1.4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
840,33.726,0.799,0.327,5.4,1.6,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
841,45.721,0.869,0.565,5.1,5.7,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
842,70.816,0.903,0.97,8.6,8.3,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
843,20.88,0.22,0.388,0.4,1.3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
844,60.937,0.917,0.906,5.9,1.9,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
845,34.452,0.15,0.74,6.6,2.6,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
846,50.838,0.912,0.675,1,3.3,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
847,49.309,0.789,0.691,8.5,11.8,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
848,49.807,0.926,0.778,2.6,2.6,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
849,56.981,0.703,0.942,0.6,8.5,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
850,32.147,0.479,0.127,5.7,4.4,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
851,38.015,0.898,0.495,1.9,2.8,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
852,30.988,0.214,0.927,1.9,0.8,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
853,42.801,0.343,0.816,6.4,11.6,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
854,27.74,0.145,0.539,8.1,9.1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
855,39.03,0.614,0.239,8,11.3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
856,58.302,0.446,0.892,8.9,10,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
857,47.106,0.383,0.91,4,11.8,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
858,19.59,0.108,0.808,0.7,9.1,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
859,38.968,0.937,0.352,1.5,0.4,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
860,54.723,0.257,0.904,9.8,11.2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
861,41.272,0.761,0.241,8.8,4.4,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
862,30.026,0.595,0.414,2.4,0.4,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
863,38.086,0.376,0.84,6.4,2.2,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
864,69.729,0.934,0.905,6.8,9,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
865,37.399,0.949,0.186,8.6,10.4,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
866,25.909,0.302,0.103,6.7,10.8,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
867,20.276,0.639,0.342,0.5,0.4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
868,56.683,0.77,0.771,6.9,10.2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
869,32.578,0.756,0.316,6.8,11.7,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
870,34.924,0.344,0.245,7.1,1.7,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
871,47.502,0.904,0.264,9.9,7.9,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
872,19.705,0.116,0.808,1.8,7.8,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
873,30.885,0.866,0.065,5.3,1.7,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
874,35.576,0.54,0.106,8.1,6.7,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
875,34.86,0.724,0.04,6.2,8.7,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
876,27.025,0.227,0.134,8.8,5,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
877,69.783,0.763,0.897,9.7,3.3,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
878,57.268,0.952,0.713,2.1,8.6,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
879,30.504,0.3,0.205,9.3,9.4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
880,29.415,0.151,0.67,3.9,3.1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
881,15.805,0.282,0.15,4.8,1.1,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
882,32.751,0.322,0.814,0.8,9.8,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
883,21.37,0.397,0.37,4,3.3,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
884,34.16,0.723,0.371,3.6,10.9,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
885,34.166,0.712,0.268,6.9,10.5,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
886,45.423,0.61,0.768,6.3,9.4,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
887,47.367,0.771,0.711,2.4,7.6,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
888,69.907,0.908,0.917,9.3,11.5,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
889,47.424,0.378,0.842,7.8,5.4,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
890,16.32,0.068,0.064,7.8,3.6,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
891,46.272,0.688,0.26,6.8,10.2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
892,44.272,0.755,0.43,6.3,3.5,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
893,23.225,0.256,0.239,4.4,2.4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
894,19.72,0.034,0.144,1.6,0.2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
895,18.624,0.027,0.245,0.7,9.2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
896,25.564,0.061,0.145,1.4,1.5,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
897,27.126,0.796,0.205,3.7,5.9,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
898,66.394,0.882,0.948,6.9,8.6,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
899,56.315,0.888,0.768,6.4,9.6,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
900,47.453,0.899,0.223,9,11.7,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
901,41.354,0.399,0.206,9.6,5.9,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
902,31.524,0.344,0.108,9.6,4.2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
903,26.553,0.297,0.508,6.6,3.2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
904,42.986,0.457,0.895,4.8,5.3,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
905,63.701,0.9,0.865,4.7,11,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
906,26.065,0.619,0.328,0.6,11.1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
907,19.619,0.092,0.063,8.7,7.1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
908,27.339,0.653,0.174,7.3,3,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
909,42.232,0.721,0.55,8.1,8.2,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
910,55.673,0.795,0.916,2.7,6.1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
911,41.62,0.515,0.423,7.4,8.5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
912,14.424,0.092,0.06,2.3,7.3,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
913,24.557,0.101,0.218,3.3,3.9,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
914,60.968,0.876,0.897,0.5,8.2,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
915,34.216,0.495,0.646,6.6,0.9,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
916,13.839,0.134,0.037,2.9,3.1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
917,60.069,0.956,0.945,4.2,2.6,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
918,49.395,0.931,0.403,9.1,9.4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
919,49.872,0.179,0.9,9.2,8.8,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
920,29.58,0.286,0.801,5,0.5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
921,33.082,0.291,0.622,8,9.9,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
922,42.76,0.902,0.226,6,9.9,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
923,18.058,0.653,0.057,2.5,1.5,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
924,38.805,0.97,0.126,9.4,11.1,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
925,65.051,0.991,0.972,3.6,3.9,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
926,55.931,0.929,0.697,4.8,4.2,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
